VariableType			内置类型
Property				属性
ConditionAndLoop		条件和循环语句
Enum					枚举
Macro					预处理器
SpecialAnnotation		注释
UsingAlias				命名空间别名
StaticConstruct			静态构造函数（readonly 和 const 区别）
AnonymousObject			匿名对象
WeakReference			弱引用对象 系统随时可能回收的对象
partial					将一个大类分在多个文件书写
IncreateFunction		动态给一个类添加方法(扩展方法)
Extend					类实例继承
Interface				接口

装箱(boxing) 将值类型转换为引用类型
拆箱(unboxing) 将引用类型转换为值类型

Template 				泛型（模版）基础
TemplateInOut			泛型协变与抗变  out 用于返回值 in 用于参数 派生类向基类的隐式转换
Nullable				可空类型和合并运算符(??)
Enumerator				迭代器
Operator				运算符重载
Delegate				委托
Lambda					Lambda表达式
Event					事件 
StringOperator			字符串的操作 含正则表达式

[Collection]			容器
Array					容器 数组
Tuple					容器 元祖 
List					容器 List 的相关操作
Queue					容器 Queue (队) 的相关操作
Stack					容器 Stack（栈） 的相关操作
LinkedList				容器 LinkedList（双向链表） 的相关操作
SortedList				容器 SortedList（有序列表） 的相关操作
Dictionary				容器 Dictionary（字典 也叫映射或散列） 的相关操作
Lookup					linq容器 lookup （1 key 对 多 value）
SortedDictionary		容器 SortedDictionary 用法与SortedList一样 实现方式不同
HashSet					容器 HashSet
SortedSet				容器 SortedSet
ObservableCollection	WPF 容器 ObservableCollection(可观察集合)
BitArray				容器 BitArray 位数组(可改变长度的 引用类型)
BitVector32				容器 BitVector32 位数组（值类型 效率比BitArray高 固定长度）
ImmutableXXX			不变集合 可将任意集合转变成不变集合 如果要修改，会新创建一个集合 原集合不变
Concurrent				并发集合 线程安全的容器

[LINQ]					Linq是一个非常深奥的主题
FromWhereSelect			LINQ 语句中from where select等的基本用法
ConcurrentLinq			并发 linq

[dynamic]				C#的动态语言特性
DynamicBase				dynamic类型变量的基本使用
ScriptRuntime			C#调用其它脚本语言的方式（需配置app.config）
DynObject				创建自己的动态对象

[async]					异步编程
BeginEnd				以BeginXXX() EndXXX() 调用 代替原来的XXX()调用
EventAsync				基于事件的异步模式
TAP						基于任务的异步模式

FinalizeAndDispose		C#中的一些析构操纵
Pointer					C# 中指针的使用

[Attributes]			C# 的特性(非常大的一块内容)
BaseAttribute			自定义attribute的基本用法
TypeView				查看一个类型的信息
MoreExample				特性的更多功能的一个例子（特性的内容需要单独的一本书才能讲清楚）

[Exception]				异常处理
SimpleException			基本的异常处理实例
UserException			自定义的异常
AttributeException		带特性参数的异常

[UnitTest]				单元测试 目前发现和VisualStudio关系比较紧密 需要创建UnitTest项目

AppDomain				控制加载卸载C#程序集等功能

[Thread]				栈是每个线程独立的，堆是一个进程所有线程共享的（前台线程不会随主线程结束而结束，后台线程会）
Parallel				多线程的for foreach调用
TaskGeneral				Task的更多用法
ThreadPool				系统管理的线程池
Thread 					通过Thread创建线程
Sync					线程之间的同步问题
Timer					定时器

[System]				与操作系统相关的一些功能
Account					访问系统登录信息
FileIdentifyRW			文件的权限的访问与修改

[Security]				C# 的加密相关(散列 对称 非对称)
ECDsa					非对称加密
ECDiffieHellman			该例子先用ECDiffieHellman生成非对称密钥 在用AES生成对称密钥

[FileAndRegister]		文件操作和注册表
FileInfo				获取文件信息
ReadWrite				文件的读写 包括磁盘信息
FileAccessControl		文件权限相关的读写
Regedit					注册表操作（需要权限）
IsolatedStorage			独立存储器的读写(独立存储器可以看成有访问权限的虚拟内存)

[Transaction]			包含数据库和其它支持事务的操作(事务还有很多内容)
CommittableTransaction	简单的数据库事务(现在一般用SqlTransaction代替)
EnterpriseServices		使用注解自动添加的事务（需要引入同名引用包）
DependentTransaction	建立事务与事务之间的依赖关系
TransactionScope        环境事务

[Net]					C# 网络相关的功能
HttpNet					一个简单的Http请求
HttpClientParam			带特殊参数的Http请求(参数决定不同的操作)
NetHelpClass			Net相关一些辅助类
SendMail				发邮件
TcpSimple				一个简单的Tcp实例
UdpSimple				一个简单的Udp实例
SocketSimple			socket是tcp udp更底层的操作(通过socket实现tcp)

[Server]				820

[locale]				本地化
NumberAndDateTimeLocal	数字和日期的区域性设置
